

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 25 22:16:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4550
Critical Paths under _high_isr in BANK0

    None.

Critical Paths under _low_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _high_isr in BANK1

    None.

Critical Paths under _low_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _high_isr in BANK2

    None.

Critical Paths under _low_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _high_isr in BANK3

    None.

Critical Paths under _low_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _high_isr in BANK4

    None.

Critical Paths under _low_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _high_isr in BANK5

    None.

Critical Paths under _low_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _high_isr in BANK6

    None.

Critical Paths under _low_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _high_isr in BANK7

    None.

Critical Paths under _low_isr in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                31    31      0   58389
                                            111 BANK0     28    28      0
                            _BusyADC
                _ConfigureOscillator
                         _ConvertADC
                            _InitApp
                            _ReadADC
                         _WriteUSART
                            ___ftdiv
                            ___ftmul
                           ___lwtoft
                          _lcd_clear
                     _lcd_cursor_off
                         _lcd_enable
                           _lcd_init
                            _lcd_pos
                           _lcd_test
                   _lcd_write_buffer
                             _memset
                            _sprintf
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               6     4      2     302
                                             44 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             55    46      9   46709
                                             60 BANK0     51    42      9
                          ___asftadd
                          ___asftmul
                          ___asftsub
                            ___awdiv
                            ___ftdiv (ARG)
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                           ___lwtoft (ARG)
                             ___wmul
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               10     7      3    9858
                                             38 BANK0      7     4      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              3     3      0      68
                                             44 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              13    10      3    9579
                                             38 BANK0     10     7      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    2067
                                             10 BANK0      6     2      4
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1603
                                             44 COMRAM     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1745
                                             49 COMRAM     1     1      0
                                              2 BANK0      8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         15     9      6     409
                                             44 COMRAM     6     0      6
                                              0 BANK0      9     9      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          16    10      6     552
                                             44 COMRAM     6     0      6
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             9     5      4    1846
                                             49 COMRAM     1     1      0
                                              3 BANK0      8     4      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     752
                                              8 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     480
                                             44 COMRAM     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             15    11      4     411
                                             45 BANK0     15    11      4
                            ___ftmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3      98
                                             44 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6     454
                                             44 COMRAM     6     0      6
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___asftsub                                            5     0      5    3099
                                             21 BANK0      5     0      5
                            ___ftsub
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftsub                                              6     0      6    2927
                                             15 BANK0      6     0      6
                            ___ftadd
 ---------------------------------------------------------------------------------
 (2) ___asftmul                                            5     0      5    3918
                                             38 BANK0      5     0      5
                            ___ftmul
 ---------------------------------------------------------------------------------
 (2) ___asftadd                                            5     0      5    2948
                                             48 BANK0      5     0      5
                            ___ftadd
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             12     6      6    2776
                                              3 BANK0     12     6      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) _memset                                               8     2      6     414
                                             44 COMRAM     6     0      6
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_write_buffer                                    10     7      3     449
                                             46 COMRAM     3     0      3
                                              0 BANK0      7     7      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_test                                            21    21      0     551
                                             49 COMRAM     1     1      0
                                              0 BANK0     20    20      0
                            _lcd_pos
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_write                                            1     1      0      22
                                             45 COMRAM     1     1      0
                          _lcd_delay
 ---------------------------------------------------------------------------------
 (2) _lcd_pos                                              3     2      1     369
                                             46 COMRAM     3     2      1
                      _lcd_write_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             1     1      0       0
                                             45 COMRAM     1     1      0
                         _lcd_enable
 ---------------------------------------------------------------------------------
 (2) _lcd_enable                                           0     0      0       0
                          _lcd_delay
 ---------------------------------------------------------------------------------
 (1) _lcd_cursor_off                                       0     0      0      22
                      _lcd_write_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            0     0      0      22
                      _lcd_write_cmd
 ---------------------------------------------------------------------------------
 (3) _lcd_write_cmd                                        1     1      0      22
                                             45 COMRAM     1     1      0
                          _lcd_delay
 ---------------------------------------------------------------------------------
 (3) _lcd_delay                                            1     1      0       0
                                             44 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             5     2      3    1885
                                              3 BANK0      5     2      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             15     9      6    2190
